-- Merging decision tree log ---
manifest
ADDED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
INJECTED from D:\SoftwareLinker\eacademy\app\src\main\AndroidManifest.xml:2:1-323:12
		ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c19dce8ea9b7dc17566711f4b8220925\room-runtime-2.3.0\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\c19dce8ea9b7dc17566711f4b8220925\room-runtime-2.3.0\AndroidManifest.xml:26:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fe5a523aa5b68f2dfb1a5ec64aec482d\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fe5a523aa5b68f2dfb1a5ec64aec482d\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\fe5a523aa5b68f2dfb1a5ec64aec482d\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6b37ae9242b562feca9a9ebd8e100be0\jetified-transport-runtime-2.2.4\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\6b37ae9242b562feca9a9ebd8e100be0\jetified-transport-runtime-2.2.4\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\90ba5005b033034d6ffff0d5fcf7ef18\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:33:17-94
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d19bbc1e877343eb38dfc3d8adaa513f\jetified-play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d19bbc1e877343eb38dfc3d8adaa513f\jetified-play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d19bbc1e877343eb38dfc3d8adaa513f\jetified-play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\81d2a1a49e44d884c2eb4f52309516ca\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\81d2a1a49e44d884c2eb4f52309516ca\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3e3c9a9d4afdee9582ea891e42d1c8c0\jetified-firebase-iid-20.3.0\AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8365cb49375d622ee764e2771a4bc9ee\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8365cb49375d622ee764e2771a4bc9ee\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8365cb49375d622ee764e2771a4bc9ee\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8365cb49375d622ee764e2771a4bc9ee\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3f1df1eb70c0690be17d053caeda2c51\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\3f1df1eb70c0690be17d053caeda2c51\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d018f3b7996112bd249ba8bf9f5e1eba\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\d018f3b7996112bd249ba8bf9f5e1eba\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\785cb6f7d6b4cd14a11d778ecebfdd62\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\af60214ce72ed9afe707bbce7d9e9f41\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\af60214ce72ed9afe707bbce7d9e9f41\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\af60214ce72ed9afe707bbce7d9e9f41\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8cea5ee880544f0a773fb17a2f239d5b\jetified-firebase-installations-16.3.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8cea5ee880544f0a773fb17a2f239d5b\jetified-firebase-installations-16.3.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\8cea5ee880544f0a773fb17a2f239d5b\jetified-firebase-installations-16.3.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\320e4cf9b8343cfbf95acde4102d929d\jetified-firebase-common-19.3.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\320e4cf9b8343cfbf95acde4102d929d\jetified-firebase-common-19.3.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\320e4cf9b8343cfbf95acde4102d929d\jetified-firebase-common-19.3.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\320e4cf9b8343cfbf95acde4102d929d\jetified-firebase-common-19.3.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\320e4cf9b8343cfbf95acde4102d929d\jetified-firebase-common-19.3.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\320e4cf9b8343cfbf95acde4102d929d\jetified-firebase-common-19.3.1\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\457caaca61f235d4e1678d59217f143d\jetified-play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\457caaca61f235d4e1678d59217f143d\jetified-play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\457caaca61f235d4e1678d59217f143d\jetified-play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1cab913cbb63f57f7d381fc71b760030\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\64ea1f0ccd278be3f3c1bac88d18e2a3\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\64ea1f0ccd278be3f3c1bac88d18e2a3\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1784afaf6141354e6992bdb0d25f3a58\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1784afaf6141354e6992bdb0d25f3a58\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1cab913cbb63f57f7d381fc71b760030\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1cab913cbb63f57f7d381fc71b760030\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1cab913cbb63f57f7d381fc71b760030\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1cab913cbb63f57f7d381fc71b760030\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1cab913cbb63f57f7d381fc71b760030\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1cab913cbb63f57f7d381fc71b760030\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\1cab913cbb63f57f7d381fc71b760030\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7ebcc1a6f41600838d16cd9a563427e5\jetified-facebook-core-12.3.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7ebcc1a6f41600838d16cd9a563427e5\jetified-facebook-core-12.3.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7ebcc1a6f41600838d16cd9a563427e5\jetified-facebook-core-12.3.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7ebcc1a6f41600838d16cd9a563427e5\jetified-facebook-core-12.3.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.3.0] C:\Users\dell\.gradle\caches\transforms-2\files-2.1\7ebcc1a6f41600838d16cd9a563427e5\jetified-facebook-core-12.3.0\AndroidManifest.xml:44:9-50:20
	android:exported
